location,variety,area,yield_amount,soil_type,rainfall,temperature,age_years
MGalle,Ceylon Cinnamon,1.44,3638.74,Sandy,2760.6,27.7,6
Matara,Continental,1.61,3662.95,Sandy,2080,26.3,6
Ratnapura,Continental,2.27,5282.92,Sandy,2016.5,28.8,5
Kegalle,Continental,0.5,1191.15,Loamy,2793.8,27.1,3
Kandy,Ceylon Cinnamon,1.58,3571.17,Clay,2233,27.1,3
Kandy,Ceylon Cinnamon,2.93,7571.12,Loamy,2186.2,24.5,7
Hambantota,Continental,1.79,4301,Loamy,2473.9,24.2,4
Galle,Alba,1.63,5043.92,Loamy,2010.6,28.7,7
Galle,Ceylon Cinnamon,1.26,3065.81,Clay,2078.1,27.4,8
Ratnapura,Ceylon Cinnamon,2.02,4701.01,Clay,2666.6,24.9,2
Hambantota,Ceylon Cinnamon,2.16,5157.08,Clay,2249.4,26.6,3
Kurunegala,Ceylon Cinnamon,0.58,1680.43,Loamy,2673.8,26.2,3
Kegalle,Alba,1.99,6015.65,Loamy,2737.5,24.4,8
Badulla,Continental,2.9,6982.75,Loamy,2675.6,27.7,8
Kurunegala,Ceylon Cinnamon,1.39,3567.26,Loamy,2224.7,26.7,2
Kandy,Ceylon Cinnamon,0.91,2040.74,Clay,2012.5,26.1,2
Badulla,Continental,0.51,1206.2,Clay,2652.4,27.5,4
Galle,Continental,2.01,4667.74,Sandy,2741,27.3,5
Kurunegala,Ceylon Cinnamon,2.06,4960.04,Clay,2264.7,24.3,8
Galle,Ceylon Cinnamon,2.16,5388.89,Sandy,2473,25.4,4
Hambantota,Alba,0.8,2079.39,Clay,2570.6,27.8,3
Badulla,Ceylon Cinnamon,1.14,2517.67,Clay,2032.3,27.6,3
Badulla,Ceylon Cinnamon,0.77,1950.31,Sandy,2025.1,27.2,5
Galle,Continental,2.24,5142.22,Sandy,2111.5,27,8
Galle,Ceylon Cinnamon,1.07,2693.44,Clay,2061.6,25.4,7
Kurunegala,Continental,2.06,4524.72,Clay,2236.5,24.5,5
Hambantota,Alba,0.97,2498.15,Clay,2714,26.7,3
Kegalle,Alba,1.39,3767.28,Clay,2725.5,25.4,4
Kandy,Alba,2.55,7664.78,Loamy,2688.6,24,4
Badulla,Alba,1.06,2762.44,Clay,2095.9,25.7,8
Kegalle,Continental,1.05,2551.21,Sandy,2446.5,26,7
