Dried Mass (kg),Species & Variety,Plant Part,Age (years),Harvesting Season,Oil Yield (L)
165.3,Sri Gemunu,Leaves & Twigs,2.1,October–December/January,3.12
118.9,Sri Vijaya,Featherings & Chips,4.5,October–December/January,0.92
139.6,Sri Gemunu,Featherings & Chips,3.3,May–August,1.33
125.3,Sri Gemunu,Featherings & Chips,4.0,May–August,1.28
120.5,Sri Gemunu,Featherings & Chips,5.6,October–December/January,1.13
192.5,Sri Vijaya,Featherings & Chips,3.0,October–December/January,1.68
167.9,Sri Gemunu,Featherings & Chips,3.6,October–December/January,1.78
115.4,Sri Gemunu,Featherings & Chips,5.0,October–December/January,1.13
195.0,Sri Gemunu,Featherings & Chips,2.9,October–December/January,1.78
265.4,Sri Vijaya,Leaves & Twigs,2.3,October–December/January,4.53
190.6,Sri Gemunu,Featherings & Chips,3.2,May–August,1.9
135.7,Sri Gemunu,Leaves & Twigs,2.6,October–December/January,2.59
108.6,Sri Gemunu,Featherings & Chips,5.7,October–December/January,1.0
122.0,Sri Gemunu,Featherings & Chips,5.2,May–August,1.18
358.3,Sri Vijaya,Leaves & Twigs,4.5,May–August,5.73
180.5,Sri Gemunu,Featherings & Chips,5.5,May–August,1.81
112.2,Sri Vijaya,Leaves & Twigs,5.2,May–August,1.75
155.9,Sri Vijaya,Featherings & Chips,2.7,October–December/January,1.29
213.9,Sri Vijaya,Featherings & Chips,5.6,October–December/January,1.62
301.4,Sri Gemunu,Leaves & Twigs,4.2,October–December/January,5.39
177.4,Sri Vijaya,Featherings & Chips,5.2,October–December/January,1.43
600.0,Sri Gemunu,Leaves & Twigs,5.6,October–December/January,11.08
139.1,Sri Vijaya,Featherings & Chips,3.3,October–December/January,1.15
363.6,Sri Vijaya,Leaves & Twigs,2.4,May–August,5.49
345.4,Sri Vijaya,Leaves & Twigs,2.9,October–December/January,5.1
190.7,Sri Vijaya,Featherings & Chips,3.7,May–August,1.62
215.3,Sri Vijaya,Featherings & Chips,5.3,May–August,1.75
325.9,Sri Vijaya,Leaves & Twigs,5.4,October–December/January,5.02
184.1,Sri Vijaya,Featherings & Chips,2.0,May–August,1.59
134.5,Sri Vijaya,Featherings & Chips,4.0,October–December/January,1.08
166.2,Sri Gemunu,Featherings & Chips,3.7,May–August,1.76
258.2,Sri Gemunu,Leaves & Twigs,2.9,October–December/January,4.66
481.5,Sri Vijaya,Leaves & Twigs,2.5,May–August,8.5
