batch_name,cinnamon_type,plant_part,mass_kg,plant_age_years,harvest_season,color,clarity,aroma,score
Batch_1,Sri Wijaya,Featherings & Chips,172.7,9,April,amber,slightly_cloudy,aromatic,78
Batch_2,Sri Gamunu,Featherings & Chips,174.2,12,October,golden,cloudy,pungent,65
Batch_3,Sri Wijaya,Leaves & Twigs,198.5,13,April,pale_yellow,cloudy,mild,63
Batch_4,Sri Wijaya,Leaves & Twigs,103.4,13,July,golden,slightly_cloudy,mild,70
Batch_5,Sri Wijaya,Leaves & Twigs,57.6,9,April,dark,slightly_cloudy,pungent,65
Batch_6,Sri Gamunu,Leaves & Twigs,252.4,5,October,golden,slightly_cloudy,aromatic,80
Batch_7,Sri Gamunu,Featherings & Chips,297.8,9,October,dark,cloudy,aromatic,60
Batch_8,Sri Gamunu,Featherings & Chips,148.1,12,January,pale_yellow,clear,pungent,85
Batch_9,Sri Gamunu,Leaves & Twigs,212.0,15,January,pale_yellow,cloudy,aromatic,73
Batch_10,Sri Wijaya,Featherings & Chips,251.0,9,July,pale_yellow,slightly_cloudy,aromatic,83
Batch_11,Sri Gamunu,Leaves & Twigs,62.8,7,July,golden,cloudy,pungent,65
Batch_12,Sri Wijaya,Featherings & Chips,159.5,6,July,amber,slightly_cloudy,mild,68
Batch_13,Sri Gamunu,Leaves & Twigs,284.2,6,October,golden,clear,mild,77
Batch_14,Sri Wijaya,Featherings & Chips,273.1,7,January,golden,slightly_cloudy,mild,70
Batch_15,Sri Wijaya,Featherings & Chips,74.8,4,July,dark,clear,mild,67
Batch_16,Sri Wijaya,Featherings & Chips,166.0,5,April,pale_yellow,cloudy,aromatic,73
Batch_17,Sri Wijaya,Featherings & Chips,175.3,11,January,pale_yellow,cloudy,aromatic,73
Batch_18,Sri Wijaya,Leaves & Twigs,207.6,13,October,amber,slightly_cloudy,mild,68
Batch_19,Sri Wijaya,Featherings & Chips,115.9,10,July,pale_yellow,slightly_cloudy,aromatic,83
Batch_20,Sri Wijaya,Leaves & Twigs,236.8,2,January,pale_yellow,cloudy,aromatic,73
Batch_21,Sri Gamunu,Leaves & Twigs,173.8,15,April,golden,slightly_cloudy,pungent,75
Batch_22,Sri Gamunu,Leaves & Twigs,161.4,7,January,pale_yellow,slightly_cloudy,pungent,78
